date,forecasted_Transaction Count,forecasted_Active Users,forecasted_Unique Users,forecasted_Total Transferred,forecasted_Gas Fees,forecasted_Retained Daily Active Users,forecasted_DAA/MAA,forecasted_TVL-frax_swap_protocol,forecasted_TVL_opchain-frax_swap_protocol
2025-01-26 00:00:00,4368.597866368352,4670.798449483914,2186.6822928971105,1.534279535147647e+20,0.6608026099637427,1.0133270755232024,0.16348476354903008,11674495.253929658,41714256.6502243
2025-01-26 02:54:11,7892.473691292703,5431.24219495957,1557.675650308581,2.1276155649010175e+20,0.6386051263066364,1.1035546315168103,0.18028836808994275,11038851.993453167,
2025-01-26 03:33:59,4047.447775773048,3483.5896207406995,1578.458840753417,1.3855838342595109e+20,0.9426299782474513,1.210542158946029,0.14729272743568225,,
2025-01-26 03:35:59,6224.5790986053535,3544.833687006657,1204.8418431839082,1.8714380252230687e+20,0.729177200708268,0.8612738678674003,0.2356344816018477,,
2025-01-27 00:00:00,10632.304561256513,2009.7642786043384,2133.420454028889,1.55730824733942e+20,0.681984340346623,0.8309093447395195,0.1094277306319058,,
2025-01-28 00:00:00,9849.047514925358,3547.7683421013944,2388.308403511815,1.8000566920413666e+20,0.6680201499952552,1.0548924741514365,0.24758640225133174,,
2025-01-29 00:00:00,9037.483358032958,4889.140325724406,1151.7708869007834,1.491842602490491e+20,1.1133447821921065,0.7670642589259096,0.23215661905531593,,
2025-01-30 00:00:00,7231.807844564738,1832.9417135505041,1212.5432739059659,2.2665809095725187e+20,0.7364852155064759,0.6367495087245619,0.2676881321497882,,
2025-01-31 00:00:00,9319.693433039824,2987.0894457479067,2662.5237318674667,1.4448339398325551e+20,0.8106674344544669,0.9133073272225146,0.2086071991905362,,
2025-02-01 00:00:00,6519.673843166168,3468.3907015507903,2020.354351007014,2.3941072614891926e+20,0.9193649802094295,0.6652896863915323,0.17404160567161506,,
2025-02-02 00:00:00,6858.280460833593,2315.6520341409628,2937.398695561552,2.024770308678416e+20,0.7181518475331342,0.8904094638598489,0.1435807328305732,,
2025-02-03 00:00:00,6623.3198122618,2051.359654854854,2008.3365500028726,1.9225013202466367e+20,0.9717995912914614,0.8548693953186155,0.30047547698792443,,
2025-02-04 00:00:00,6471.321521590705,3714.963609294245,1863.0210804615185,9.159493624591617e+19,0.8088923548633348,0.916964114274496,0.27489140799965367,,
2025-02-08 00:00:00,6948.218337236817,3694.284668461622,1992.5440356277388,2.3328513240713986e+20,0.9520889390123108,0.7953220218367738,0.3076862132845248,,
2025-02-09 00:00:00,9763.994177987977,4931.039945414614,2312.7856475455146,1.8706676457261197e+20,0.9817725663179753,1.0248028374826603,0.21034574215758978,,
2025-02-10 00:00:00,4303.440072223865,3527.561206098364,1737.4407007914879,1.969538216189522e+20,0.7339556598055036,1.0631510358871146,0.33246396838003817,,
