General Info,General Info,General Info,General Info,General Info,General Info,General Info,General Info,General Info,Transaction Count,Transaction Count,Transaction Count,Transaction Count,Transaction Count (forecasted),Transaction Count (forecasted),Transaction Count (forecasted),Transaction Count (forecasted),Active Users,Active Users,Active Users,Active Users,Active Users (forecasted),Active Users (forecasted),Active Users (forecasted),Active Users (forecasted),Unique Users,Unique Users,Unique Users,Unique Users,Unique Users (forecasted),Unique Users (forecasted),Unique Users (forecasted),Unique Users (forecasted),Total Transferred,Total Transferred,Total Transferred,Total Transferred,Total Transferred (forecasted),Total Transferred (forecasted),Total Transferred (forecasted),Total Transferred (forecasted),Net Transferred,Net Transferred,Net Transferred,Net Transferred,Net Transferred (forecasted),Net Transferred (forecasted),Net Transferred (forecasted),Net Transferred (forecasted),TVL,TVL,TVL,TVL,TVL (forecasted),TVL (forecasted),TVL (forecasted),TVL (forecasted),Retained Daily Active Users,Retained Daily Active Users,Retained Daily Active Users,Retained Daily Active Users,Retained Daily Active Users (forecasted),Retained Daily Active Users (forecasted),Retained Daily Active Users (forecasted),Retained Daily Active Users (forecasted),DAA/MAA,DAA/MAA,DAA/MAA,DAA/MAA,DAA/MAA (forecasted),DAA/MAA (forecasted),DAA/MAA (forecasted),DAA/MAA (forecasted),Gas Fees,Gas Fees,Gas Fees,Gas Fees,Gas Fees (forecasted),Gas Fees (forecasted),Gas Fees (forecasted),Gas Fees (forecasted)
Mint Blockchain- grow the Superchain NFT economy,Grants Season 6,Cycle 28,Passed,250000,True,2024-11-18 00:00:00,0,2024-07-23 - 2025-02-10,0.9399,-12.4283,0.0,0.00e+00,0.8602,-16.545,0.0,0.00e+00,0.8275,-10.6039,0.0,0.00e+00,0.7297,-14.4585,0.0,0.00e+00,0.0465,-0.1703,0.8649231912505797,0.8649,3.0285,-3.8862,0.0002065451795185691,0.0002,0.881,-6.1792,3.6017333560067755e-09,3.60e-09,6.65,-17.6196,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.3782,-8.7411,1.021405182655144e-14,1.02e-14,0.1236,-3.7148,0.0003505491964923557,0.0004,0.3712,-4.9926,1.3191222221209387e-06,1.32e-06,-0.0456,1.0791,0.28214512887318643,0.2821,0.2578,-2.128,0.03457163276945763,0.0346,0.1096,-1.2529,0.21305150184006783,0.2131
Idle - Credit Vaults III,Grants Season 6,Cycle 28,Sent,140000,False,2024-09-01 00:00:00,140000,2024-06-01 - 2025-03-15,0.1179,-1.5588,0.12041331264873278,0.1204,0.432,-4.5266,9.751452257455995e-06,9.75e-06,1.158,-2.2468,0.025753111601672263,0.0258,1.5314,-2.5436,0.011744241412641854,0.0117,2.3149,-2.2702,0.024269546477895698,0.0243,3.7205,-2.5718,0.010860566994528975,0.0109,3.544,-2.6064,0.009737185436904605,0.0097,36.0154,-3.4265,0.0007455119920678488,0.0007,2.1256,-8.692,6.661338147750939e-16,6.66e-16,3.8351,-10.5977,0.0,0.00e+00,-0.5514,15.5355,0.0,0.00e+00,12.9604,-12.6339,0.0,0.00e+00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.459,4.003,7.975593519349289e-05,7.98e-05,-0.4507,6.8854,4.2954972911957157e-11,4.30e-11
dForce on OP (Resubmission II),Grants Season 6,Cycle 28,Passed,70000,False,2024-09-01 00:00:00,70000,2024-06-26 - 2025-03-15,4.4865,-5.2081,3.9514339911228546e-07,3.95e-07,10.9641,-7.1212,2.0052626226174652e-11,2.01e-11,4.0706,-5.8955,1.2156792905670954e-08,1.22e-08,7.5217,-8.0523,7.815970093361102e-14,7.82e-14,1.1487,-1.528,0.12771844026381296,0.1277,2.0765,-3.624,0.00036824251298406274,0.0004,,,,nan,,,,nan,,,,nan,,,,nan,0.7539,-4.0281,8.052454457607716e-05,8.05e-05,2.2691,-6.431,8.836464893136053e-10,8.84e-10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.8755,0.9818,0.32975815356174154,0.3298,-0.7693,5.4078,1.2610008925939553e-07,1.26e-07
Alchemix Grant Request,Grants Season 6,Cycle 28,Passed,50000,True,2024-12-17 00:00:00,0,2024-09-18 - 2025-03-14,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,-1.4224,0.15848225544586558,0.1585,,-1.4224,0.15848225544586558,0.1585,-0.86,16.9865,0.0,0.00e+00,,-3.0215,0.0033023936516780594,0.0033,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Toros Finance,Grants Season 6,Cycle 28,Sent,50000,False,2024-09-01 00:00:00,50000,2024-11-15 - 2025-03-15,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Strands,Grants Season 6,Cycle 28,Passed,50000,False,2024-09-01 00:00:00,50000,2024-06-06 - 2025-03-15,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Pyth Network: Infrastructure Subsidies,Grants Season 6,Cycle 28,Passed,70000,False,2024-09-01 00:00:00,70000,2024-06-02 - 2025-03-15,,-1.4179,0.15782945612053711,0.1578,,-1.4179,0.15782945612053711,0.1578,,-1.4179,0.15782945612053711,0.1578,,-1.4179,0.15782945612053711,0.1578,,-1.0,0.3185497911492108,0.3185,,-1.0,0.3185497911492108,0.3185,,,,nan,,,,nan,0.7261,-1.4556,0.1469424924429963,0.1469,-1.0,-2.2116,0.028388012731100476,0.0284,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,-1.3619,0.1747924054777541,0.1748,,-1.3619,0.1747924054777541,0.1748
Ionic Superchain Borrow/Lend Aggregator,Grants Season 6,Cycle 28,Passed,3000,False,2024-09-01 00:00:00,3000,2025-02-10 - 2025-03-15,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Pyth Network: Decentralized Solvers (Pyth Express Relay),Grants Season 6,Cycle 28,Passed,70000,False,2024-09-01 00:00:00,70000,2025-01-28 - 2025-03-15,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Kroma Intent 3B Grants Application,Grants Season 6,Cycle 28,Passed,500000,False,2024-09-01 00:00:00,500000,2024-06-02 - 2025-02-10,0.4095,-1.8947,0.059294033762088194,0.0593,3.0823,-8.2008,6.23945339839338e-14,6.24e-14,0.5006,-2.1182,0.03515121083677353,0.0352,1.1626,-5.5125,1.1663515686599624e-07,1.17e-07,-0.7261,3.8304,0.00023023471301697462,0.0002,0.0421,-0.3691,0.7124725280375435,0.7125,-0.2285,1.1921,0.23436678639823483,0.2344,0.7088,-3.0195,0.0029028896219880362,0.0029,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.1383,4.2098,3.581257032281293e-05,3.58e-05,0.8945,-12.8424,0.0,0.00e+00,-0.6619,5.7945,2.062033033212174e-08,2.06e-08,-0.6652,8.9619,2.220446049250313e-16,2.22e-16,0.2501,-1.2947,0.19662597411958171,0.1966,-0.2482,2.8966,0.004071207700933055,0.0041,-0.64,6.3307,1.1519991627295667e-09,1.15e-09,-0.6189,7.3199,7.650546862691954e-12,7.65e-12
Derive (Formerly Lyra) Chain - Intent 3B Take 2,Grants Season 6,Cycle 28,Passed,700000,False,2024-09-01 00:00:00,700000,2024-06-02 - 2025-02-10,-0.082,1.6672,0.09672500666335981,0.0967,-0.096,2.6938,0.007440053595987983,0.0074,0.0623,-2.6356,0.008930789880635892,0.0089,-0.035,1.1355,0.25710272570971693,0.2571,-0.4161,1.1857,0.23686299996187787,0.2369,1.5552,-1.7598,0.08035661227374735,0.0804,0.5498,-1.3583,0.1755911469066651,0.1756,78427305.5693,-5.8433,2.8094832460467956e-08,2.81e-08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.1392,-3.1768,0.0017007723181563517,0.0017,9.3618,-25.1599,0.0,0.00e+00,-0.1774,9.4763,0.0,0.00e+00,-0.2351,8.0775,2.3092638912203256e-14,2.31e-14,-0.2217,11.3926,0.0,0.00e+00,-0.143,4.7443,3.1653971177547646e-06,3.17e-06,-0.4618,1.4586,0.14807081344458228,0.1481,-0.4331,8.3231,2.4424906541753444e-15,2.44e-15
Polynomial Chain,Grants Season 6,Cycle 28,Passed,400000,False,2024-09-01 00:00:00,400000,2024-12-23 - 2025-03-15,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Spearbit/Cantina for Balmy,Grants Season 6,Cycle 28,Passed,70000,False,2024-09-01 00:00:00,70000,2024-06-06 - 2025-03-15,-0.2898,0.3305,0.7416335143031634,0.7416,1.8261,-1.5054,0.13382556905404064,0.1338,0.3316,-0.3559,0.7222025012189714,0.7222,1.0987,-1.297,0.1961595321317049,0.1962,-0.5561,0.5083,0.6121686544652238,0.6122,0.5559,-0.3564,0.7219267121097213,0.7219,,,,nan,,,,nan,,,,nan,,,,nan,-0.2337,6.6915,1.6777801370437828e-10,1.68e-10,0.2775,-4.4104,1.452950549318821e-05,1.45e-05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.9667,1.1369,0.2587203129845037,0.2587,-1.0188,-5.7646,3.929872116614774e-08,3.93e-08
Autonomint Security Grant Application,Grants Season 6,Cycle 28,Passed,49500,False,2024-09-01 00:00:00,49500,2024-06-06 - 2025-03-15,0.9974,-0.6583,0.5108678689103086,0.5109,2.0934,-1.4909,0.13760516706086512,0.1376,1.6633,-1.1338,0.25793857043033874,0.2579,54.8013,-2.4364,0.01573161774065679,0.0157,-0.5561,0.5083,0.6121686544652238,0.6122,0.3088,-0.2354,0.8141444809263061,0.8141,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.3659,0.3463,0.7293995721239295,0.7294,-1.0505,-9.5244,0.0,0.00e+00
Extra Finance Security Grant Application,Grants Season 6,Cycle 28,Passed,28850,False,2024-09-01 00:00:00,28850,2024-06-06 - 2025-03-15,1.2194,-0.8699,0.3852422246219862,0.3852,14.1464,-2.096,0.037340268198500226,0.0373,2.1071,-1.2746,0.20350729217750496,0.2035,7.739,-2.0897,0.03793985184132942,0.0379,-0.5561,0.5083,0.6121686544652238,0.6122,3.6652,-0.784,0.4340035427854696,0.4340,,,,nan,,,,nan,,,,nan,,,,nan,-0.0726,1.7894,0.0749057050494506,0.0749,0.0205,-0.4043,0.6862648512145872,0.6863,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.361,0.3416,0.7329351482785968,0.7329,-1.0713,-6.3257,1.4804235615173411e-09,1.48e-09
Clusters.xyz,Grants Season 6,Cycle 28,Passed,35000,False,2024-09-01 00:00:00,35000,2024-06-06 - 2025-03-15,-0.2898,0.3305,0.7416335143031634,0.7416,0.8637,-1.0793,0.28178586072362855,0.2818,0.3316,-0.3559,0.7222025012189714,0.7222,0.7517,-1.0617,0.28967762261977636,0.2897,-0.5561,0.5083,0.6121686544652238,0.6122,-0.1645,0.1963,0.8445863244606804,0.8446,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.9667,1.1369,0.2587203129845037,0.2587,-1.0192,-5.6145,8.19516656758168e-08,8.20e-08
Alchemix Audit Grant Request (Cyfrin),Grants Season 6,Cycle 28,Passed,14741,False,2024-09-01 00:00:00,14741,2024-12-13 - 2025-03-15,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
Resolv Labs Security Grant Application,Grants Season 6,Cycle 28,Passed,31500,False,2024-09-01 00:00:00,31500,2024-06-06 - 2025-03-15,2.551,-1.2747,0.20347477219934906,0.2035,40.3295,-1.9988,0.04701465089216339,0.0470,3.4388,-1.6276,0.10475666258418981,0.1048,33.3067,-2.3154,0.02163227084191699,0.0216,-0.1122,0.0753,0.9400151377426353,0.9400,8.663,-0.8959,0.37138914534971956,0.3714,,,,nan,,,,nan,,,,nan,,,,nan,6.9227,-7.8472,2.744471316873387e-13,2.74e-13,5.8603,-7.6503,8.664180484174722e-13,8.66e-13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.252,-0.1701,0.8650854731069912,0.8651,-1.114,-7.3709,1.183719788855342e-12,1.18e-12
QuantAMM Audit Grant Request (Cyfrin),Grants Season 6,Cycle 28,Passed,49600,False,2024-09-01 00:00:00,49600,2024-12-13 - 2025-03-15,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,,,,nan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,nan,,,,nan
